community_id,shape_area,shape_length
380,12450792.73,14763.92378
388,330456789.5,139179.7665
384,195709616.6,125543.1241
370,431335457.5,80863.44816
373,137109498.8,48990.92964
378,459052680.3,127261.9191
362,81731735.95,39627.91729
387,40304001.92,32547.75475
361,303163263.5,81432.19432
380,12450792.73,14763.92378
365,196893375.2,70462.72383
364,44478385.8,32187.48719
374,57750675.68,44006.97966
370,431335457.5,80863.44816
363,462300122.8,105732.6938
365,196893375.2,70462.72383
371,101686007.7,49639.24318
366,25779412.89,22754.95273
388,330456789.5,139179.7665
365,196893375.2,70462.72383
379,69740488.21,38121.51007
370,431335457.5,80863.44816
359,714140374.7,394997.951
373,137109498.8,48990.92964
388,330456789.5,139179.7665
378,459052680.3,127261.9191
373,137109498.8,48990.92964
385,281234475,144978.4045
371,101686007.7,49639.24318
380,12450792.73,14763.92378
393,116589341.6,60039.22772
388,330456789.5,139179.7665
363,462300122.8,105732.6938
391,113490536.7,51164.92428
383,12756820.21,15230.4311
384,195709616.6,125543.1241
385,281234475,144978.4045
370,431335457.5,80863.44816
374,57750675.68,44006.97966
393,116589341.6,60039.22772
374,57750675.68,44006.97966
371,101686007.7,49639.24318
382,10371682.28,15326.51537
378,459052680.3,127261.9191
389,127273993.1,194486.2711
367,418175043.6,164365.9689
386,227089486.9,141631.259
386,227089486.9,141631.259
388,330456789.5,139179.7665
365,196893375.2,70462.72383
372,105861026,48072.19005
392,353999425.1,208306.5512
371,101686007.7,49639.24318
385,281234475,144978.4045
392,353999425.1,208306.5512
367,418175043.6,164365.9689
379,69740488.21,38121.51007
387,40304001.92,32547.75475
378,459052680.3,127261.9191
367,418175043.6,164365.9689
375,285416473.6,76185.17615
372,105861026,48072.19005
382,10371682.28,15326.51537
359,714140374.7,394997.951
380,12450792.73,14763.92378
367,418175043.6,164365.9689
390,259304969.2,165257.5379
371,101686007.7,49639.24318
379,69740488.21,38121.51007
359,714140374.7,394997.951
379,69740488.21,38121.51007
373,137109498.8,48990.92964
377,460785015.7,107955.3294
371,101686007.7,49639.24318
389,127273993.1,194486.2711
374,57750675.68,44006.97966
378,459052680.3,127261.9191
370,431335457.5,80863.44816
384,195709616.6,125543.1241
376,171197080.7,65267.89422
386,227089486.9,141631.259
390,259304969.2,165257.5379
380,12450792.73,14763.92378
361,303163263.5,81432.19432
379,69740488.21,38121.51007
378,459052680.3,127261.9191
388,330456789.5,139179.7665
386,227089486.9,141631.259
386,227089486.9,141631.259
388,330456789.5,139179.7665
365,196893375.2,70462.72383
370,431335457.5,80863.44816
378,459052680.3,127261.9191
370,431335457.5,80863.44816
370,431335457.5,80863.44816
361,303163263.5,81432.19432
379,69740488.21,38121.51007
378,459052680.3,127261.9191
371,101686007.7,49639.24318
370,431335457.5,80863.44816
390,259304969.2,165257.5379
368,314450231,106822.6587
368,314450231,106822.6587
385,281234475,144978.4045
370,431335457.5,80863.44816
378,459052680.3,127261.9191
379,69740488.21,38121.51007
388,330456789.5,139179.7665
371,101686007.7,49639.24318
375,285416473.6,76185.17615
364,44478385.8,32187.48719
370,431335457.5,80863.44816
364,44478385.8,32187.48719
379,69740488.21,38121.51007
378,459052680.3,127261.9191
383,12756820.21,15230.4311
366,25779412.89,22754.95273
379,69740488.21,38121.51007
380,12450792.73,14763.92378
370,431335457.5,80863.44816
361,303163263.5,81432.19432
366,25779412.89,22754.95273
388,330456789.5,139179.7665
378,459052680.3,127261.9191
378,459052680.3,127261.9191
370,431335457.5,80863.44816
378,459052680.3,127261.9191
374,57750675.68,44006.97966
383,12756820.21,15230.4311
375,285416473.6,76185.17615
373,137109498.8,48990.92964
379,69740488.21,38121.51007
359,714140374.7,394997.951
378,459052680.3,127261.9191
392,353999425.1,208306.5512
378,459052680.3,127261.9191
363,462300122.8,105732.6938
370,431335457.5,80863.44816
368,314450231,106822.6587
359,714140374.7,394997.951
383,12756820.21,15230.4311
363,462300122.8,105732.6938
371,101686007.7,49639.24318
378,459052680.3,127261.9191
372,105861026,48072.19005
374,57750675.68,44006.97966
378,459052680.3,127261.9191
374,57750675.68,44006.97966
378,459052680.3,127261.9191
371,101686007.7,49639.24318
372,105861026,48072.19005
383,12756820.21,15230.4311
371,101686007.7,49639.24318
359,714140374.7,394997.951
372,105861026,48072.19005
359,714140374.7,394997.951
383,12756820.21,15230.4311
388,330456789.5,139179.7665
379,69740488.21,38121.51007
365,196893375.2,70462.72383
365,196893375.2,70462.72383
369,30609409.17,37877.88679
378,459052680.3,127261.9191
383,12756820.21,15230.4311
385,281234475,144978.4045
370,431335457.5,80863.44816
370,431335457.5,80863.44816
370,431335457.5,80863.44816
374,57750675.68,44006.97966
360,30887447.52,32450.70749
386,227089486.9,141631.259
385,281234475,144978.4045
375,285416473.6,76185.17615
371,101686007.7,49639.24318
376,171197080.7,65267.89422
370,431335457.5,80863.44816
372,105861026,48072.19005
370,431335457.5,80863.44816
371,101686007.7,49639.24318
388,330456789.5,139179.7665
362,81731735.95,39627.91729
379,69740488.21,38121.51007
393,116589341.6,60039.22772
370,431335457.5,80863.44816
364,44478385.8,32187.48719
372,105861026,48072.19005
376,171197080.7,65267.89422
370,431335457.5,80863.44816
379,69740488.21,38121.51007
382,10371682.28,15326.51537
371,101686007.7,49639.24318
385,281234475,144978.4045
376,171197080.7,65267.89422
385,281234475,144978.4045
367,418175043.6,164365.9689
377,460785015.7,107955.3294
371,101686007.7,49639.24318
375,285416473.6,76185.17615
362,81731735.95,39627.91729
373,137109498.8,48990.92964
374,57750675.68,44006.97966
365,196893375.2,70462.72383
373,137109498.8,48990.92964
366,25779412.89,22754.95273
377,460785015.7,107955.3294
370,431335457.5,80863.44816
359,714140374.7,394997.951
362,81731735.95,39627.91729
377,460785015.7,107955.3294
365,196893375.2,70462.72383
359,714140374.7,394997.951
378,459052680.3,127261.9191
359,714140374.7,394997.951
378,459052680.3,127261.9191
388,330456789.5,139179.7665
371,101686007.7,49639.24318
367,418175043.6,164365.9689
388,330456789.5,139179.7665
362,81731735.95,39627.91729
359,714140374.7,394997.951
373,137109498.8,48990.92964
371,101686007.7,49639.24318
365,196893375.2,70462.72383
370,431335457.5,80863.44816
379,69740488.21,38121.51007
365,196893375.2,70462.72383
399,19016982.76,19576.44266
378,459052680.3,127261.9191
370,431335457.5,80863.44816
370,431335457.5,80863.44816
385,281234475,144978.4045
378,459052680.3,127261.9191
378,459052680.3,127261.9191
365,196893375.2,70462.72383
362,81731735.95,39627.91729
371,101686007.7,49639.24318
372,105861026,48072.19005
374,57750675.68,44006.97966
371,101686007.7,49639.24318
376,171197080.7,65267.89422
378,459052680.3,127261.9191
392,353999425.1,208306.5512
372,105861026,48072.19005
375,285416473.6,76185.17615
388,330456789.5,139179.7665
388,330456789.5,139179.7665
365,196893375.2,70462.72383
378,459052680.3,127261.9191
379,69740488.21,38121.51007
386,227089486.9,141631.259
371,101686007.7,49639.24318
359,714140374.7,394997.951
372,105861026,48072.19005
362,81731735.95,39627.91729
375,285416473.6,76185.17615
388,330456789.5,139179.7665
388,330456789.5,139179.7665
379,69740488.21,38121.51007
393,116589341.6,60039.22772
375,285416473.6,76185.17615
370,431335457.5,80863.44816
371,101686007.7,49639.24318
376,171197080.7,65267.89422
365,196893375.2,70462.72383
379,69740488.21,38121.51007
372,105861026,48072.19005
370,431335457.5,80863.44816
370,431335457.5,80863.44816
368,314450231,106822.6587
360,30887447.52,32450.70749
378,459052680.3,127261.9191
360,30887447.52,32450.70749
371,101686007.7,49639.24318
371,101686007.7,49639.24318
370,431335457.5,80863.44816
378,459052680.3,127261.9191
385,281234475,144978.4045
365,196893375.2,70462.72383
365,196893375.2,70462.72383
372,105861026,48072.19005
385,281234475,144978.4045
374,57750675.68,44006.97966
359,714140374.7,394997.951
388,330456789.5,139179.7665
377,460785015.7,107955.3294
362,81731735.95,39627.91729
372,105861026,48072.19005
359,714140374.7,394997.951
370,431335457.5,80863.44816
362,81731735.95,39627.91729
379,69740488.21,38121.51007
371,101686007.7,49639.24318
377,460785015.7,107955.3294
362,81731735.95,39627.91729
373,137109498.8,48990.92964
374,57750675.68,44006.97966
381,17265442.05,17120.42078
364,44478385.8,32187.48719
378,459052680.3,127261.9191
393,116589341.6,60039.22772
365,196893375.2,70462.72383
374,57750675.68,44006.97966
371,101686007.7,49639.24318
373,137109498.8,48990.92964
362,81731735.95,39627.91729
371,101686007.7,49639.24318
375,285416473.6,76185.17615
376,171197080.7,65267.89422
378,459052680.3,127261.9191
378,459052680.3,127261.9191
372,105861026,48072.19005
377,460785015.7,107955.3294
388,330456789.5,139179.7665
388,330456789.5,139179.7665
367,418175043.6,164365.9689
398,8201995.315,10864.15557
378,459052680.3,127261.9191
372,105861026,48072.19005
364,44478385.8,32187.48719
385,281234475,144978.4045
386,227089486.9,141631.259
364,44478385.8,32187.48719
393,116589341.6,60039.22772
359,714140374.7,394997.951
362,81731735.95,39627.91729
371,101686007.7,49639.24318
388,330456789.5,139179.7665
378,459052680.3,127261.9191
373,137109498.8,48990.92964
370,431335457.5,80863.44816
370,431335457.5,80863.44816
364,44478385.8,32187.48719
374,57750675.68,44006.97966
388,330456789.5,139179.7665
371,101686007.7,49639.24318
378,459052680.3,127261.9191
365,196893375.2,70462.72383
362,81731735.95,39627.91729
380,12450792.73,14763.92378
365,196893375.2,70462.72383
368,314450231,106822.6587
379,69740488.21,38121.51007
376,171197080.7,65267.89422
371,101686007.7,49639.24318
370,431335457.5,80863.44816
374,57750675.68,44006.97966
375,285416473.6,76185.17615
361,303163263.5,81432.19432
366,25779412.89,22754.95273
375,285416473.6,76185.17615
371,101686007.7,49639.24318
372,105861026,48072.19005
371,101686007.7,49639.24318
360,30887447.52,32450.70749
359,714140374.7,394997.951
365,196893375.2,70462.72383
362,81731735.95,39627.91729
388,330456789.5,139179.7665
378,459052680.3,127261.9191
365,196893375.2,70462.72383
362,81731735.95,39627.91729
371,101686007.7,49639.24318
370,431335457.5,80863.44816
370,431335457.5,80863.44816
379,69740488.21,38121.51007
375,285416473.6,76185.17615
368,314450231,106822.6587
388,330456789.5,139179.7665
378,459052680.3,127261.9191
364,44478385.8,32187.48719
379,69740488.21,38121.51007
363,462300122.8,105732.6938
360,30887447.52,32450.70749
379,69740488.21,38121.51007
363,462300122.8,105732.6938
372,105861026,48072.19005
378,459052680.3,127261.9191
387,40304001.92,32547.75475
378,459052680.3,127261.9191
388,330456789.5,139179.7665
385,281234475,144978.4045
371,101686007.7,49639.24318
364,44478385.8,32187.48719
379,69740488.21,38121.51007
371,101686007.7,49639.24318
362,81731735.95,39627.91729
364,44478385.8,32187.48719
364,44478385.8,32187.48719
378,459052680.3,127261.9191
374,57750675.68,44006.97966
371,101686007.7,49639.24318
379,69740488.21,38121.51007
365,196893375.2,70462.72383
399,19016982.76,19576.44266
371,101686007.7,49639.24318
362,81731735.95,39627.91729
372,105861026,48072.19005
359,714140374.7,394997.951
372,105861026,48072.19005
365,196893375.2,70462.72383
383,12756820.21,15230.4311
368,314450231,106822.6587
359,714140374.7,394997.951
384,195709616.6,125543.1241
373,137109498.8,48990.92964
370,431335457.5,80863.44816
373,137109498.8,48990.92964
378,459052680.3,127261.9191
359,714140374.7,394997.951
359,714140374.7,394997.951
371,101686007.7,49639.24318
371,101686007.7,49639.24318
370,431335457.5,80863.44816
374,57750675.68,44006.97966
392,353999425.1,208306.5512
371,101686007.7,49639.24318
359,714140374.7,394997.951
359,714140374.7,394997.951
386,227089486.9,141631.259
385,281234475,144978.4045
362,81731735.95,39627.91729
392,353999425.1,208306.5512
359,714140374.7,394997.951
372,105861026,48072.19005
378,459052680.3,127261.9191
364,44478385.8,32187.48719
370,431335457.5,80863.44816
359,714140374.7,394997.951
374,57750675.68,44006.97966
378,459052680.3,127261.9191
365,196893375.2,70462.72383
373,137109498.8,48990.92964
384,195709616.6,125543.1241
363,462300122.8,105732.6938
370,431335457.5,80863.44816
370,431335457.5,80863.44816
364,44478385.8,32187.48719
370,431335457.5,80863.44816
379,69740488.21,38121.51007
366,25779412.89,22754.95273
378,459052680.3,127261.9191
378,459052680.3,127261.9191
365,196893375.2,70462.72383
393,116589341.6,60039.22772
387,40304001.92,32547.75475
371,101686007.7,49639.24318
370,431335457.5,80863.44816
359,714140374.7,394997.951
359,714140374.7,394997.951
377,460785015.7,107955.3294
372,105861026,48072.19005
375,285416473.6,76185.17615
378,459052680.3,127261.9191
370,431335457.5,80863.44816
371,101686007.7,49639.24318
393,116589341.6,60039.22772
360,30887447.52,32450.70749
379,69740488.21,38121.51007
360,30887447.52,32450.70749
371,101686007.7,49639.24318
388,330456789.5,139179.7665
377,460785015.7,107955.3294
388,330456789.5,139179.7665
359,714140374.7,394997.951
388,330456789.5,139179.7665
374,57750675.68,44006.97966
370,431335457.5,80863.44816
371,101686007.7,49639.24318
371,101686007.7,49639.24318
366,25779412.89,22754.95273
368,314450231,106822.6587
376,171197080.7,65267.89422
364,44478385.8,32187.48719
378,459052680.3,127261.9191
366,25779412.89,22754.95273
371,101686007.7,49639.24318
380,12450792.73,14763.92378
388,330456789.5,139179.7665
368,314450231,106822.6587
362,81731735.95,39627.91729
386,227089486.9,141631.259
371,101686007.7,49639.24318
363,462300122.8,105732.6938
386,227089486.9,141631.259
374,57750675.68,44006.97966
365,196893375.2,70462.72383
362,81731735.95,39627.91729
368,314450231,106822.6587
370,431335457.5,80863.44816
378,459052680.3,127261.9191
385,281234475,144978.4045
376,171197080.7,65267.89422
370,431335457.5,80863.44816
364,44478385.8,32187.48719
367,418175043.6,164365.9689
384,195709616.6,125543.1241
359,714140374.7,394997.951
371,101686007.7,49639.24318
365,196893375.2,70462.72383
388,330456789.5,139179.7665
366,25779412.89,22754.95273
375,285416473.6,76185.17615
363,462300122.8,105732.6938
384,195709616.6,125543.1241
379,69740488.21,38121.51007
373,137109498.8,48990.92964
375,285416473.6,76185.17615
362,81731735.95,39627.91729
373,137109498.8,48990.92964
388,330456789.5,139179.7665
361,303163263.5,81432.19432
371,101686007.7,49639.24318
380,12450792.73,14763.92378
365,196893375.2,70462.72383
380,12450792.73,14763.92378
385,281234475,144978.4045
369,30609409.17,37877.88679
371,101686007.7,49639.24318
375,285416473.6,76185.17615
388,330456789.5,139179.7665
386,227089486.9,141631.259
378,459052680.3,127261.9191
371,101686007.7,49639.24318
375,285416473.6,76185.17615
374,57750675.68,44006.97966
359,714140374.7,394997.951
371,101686007.7,49639.24318
371,101686007.7,49639.24318
371,101686007.7,49639.24318
362,81731735.95,39627.91729
371,101686007.7,49639.24318
369,30609409.17,37877.88679
362,81731735.95,39627.91729
367,418175043.6,164365.9689
388,330456789.5,139179.7665
389,127273993.1,194486.2711
378,459052680.3,127261.9191
371,101686007.7,49639.24318
386,227089486.9,141631.259
378,459052680.3,127261.9191
379,69740488.21,38121.51007
371,101686007.7,49639.24318
373,137109498.8,48990.92964
370,431335457.5,80863.44816
379,69740488.21,38121.51007
379,69740488.21,38121.51007
365,196893375.2,70462.72383
378,459052680.3,127261.9191
370,431335457.5,80863.44816
374,57750675.68,44006.97966
365,196893375.2,70462.72383
362,81731735.95,39627.91729
371,101686007.7,49639.24318
379,69740488.21,38121.51007
388,330456789.5,139179.7665
372,105861026,48072.19005
366,25779412.89,22754.95273
373,137109498.8,48990.92964
371,101686007.7,49639.24318
371,101686007.7,49639.24318
370,431335457.5,80863.44816
378,459052680.3,127261.9191
370,431335457.5,80863.44816
378,459052680.3,127261.9191
365,196893375.2,70462.72383
377,460785015.7,107955.3294
384,195709616.6,125543.1241
364,44478385.8,32187.48719
370,431335457.5,80863.44816
365,196893375.2,70462.72383
362,81731735.95,39627.91729
374,57750675.68,44006.97966
362,81731735.95,39627.91729
366,25779412.89,22754.95273
378,459052680.3,127261.9191
371,101686007.7,49639.24318
372,105861026,48072.19005
372,105861026,48072.19005
387,40304001.92,32547.75475
384,195709616.6,125543.1241
388,330456789.5,139179.7665
376,171197080.7,65267.89422
394,15778159.41,24657.88946
359,714140374.7,394997.951
379,69740488.21,38121.51007
379,69740488.21,38121.51007
366,25779412.89,22754.95273
388,330456789.5,139179.7665
378,459052680.3,127261.9191
367,418175043.6,164365.9689
379,69740488.21,38121.51007
378,459052680.3,127261.9191
359,714140374.7,394997.951
374,57750675.68,44006.97966
388,330456789.5,139179.7665
365,196893375.2,70462.72383
376,171197080.7,65267.89422
379,69740488.21,38121.51007
362,81731735.95,39627.91729
366,25779412.89,22754.95273
365,196893375.2,70462.72383
374,57750675.68,44006.97966
367,418175043.6,164365.9689
370,431335457.5,80863.44816
365,196893375.2,70462.72383
393,116589341.6,60039.22772
362,81731735.95,39627.91729
386,227089486.9,141631.259
367,418175043.6,164365.9689
374,57750675.68,44006.97966
384,195709616.6,125543.1241
362,81731735.95,39627.91729
370,431335457.5,80863.44816
371,101686007.7,49639.24318
372,105861026,48072.19005
376,171197080.7,65267.89422
377,460785015.7,107955.3294
371,101686007.7,49639.24318
371,101686007.7,49639.24318
373,137109498.8,48990.92964
367,418175043.6,164365.9689
371,101686007.7,49639.24318
388,330456789.5,139179.7665
392,353999425.1,208306.5512
360,30887447.52,32450.70749
371,101686007.7,49639.24318
365,196893375.2,70462.72383
378,459052680.3,127261.9191
392,353999425.1,208306.5512
362,81731735.95,39627.91729
359,714140374.7,394997.951
387,40304001.92,32547.75475
367,418175043.6,164365.9689
373,137109498.8,48990.92964
372,105861026,48072.19005
370,431335457.5,80863.44816
379,69740488.21,38121.51007
388,330456789.5,139179.7665
365,196893375.2,70462.72383
390,259304969.2,165257.5379
364,44478385.8,32187.48719
393,116589341.6,60039.22772
370,431335457.5,80863.44816
369,30609409.17,37877.88679
373,137109498.8,48990.92964
374,57750675.68,44006.97966
372,105861026,48072.19005
364,44478385.8,32187.48719
371,101686007.7,49639.24318
365,196893375.2,70462.72383
362,81731735.95,39627.91729
373,137109498.8,48990.92964
371,101686007.7,49639.24318
370,431335457.5,80863.44816
379,69740488.21,38121.51007
365,196893375.2,70462.72383
373,137109498.8,48990.92964
367,418175043.6,164365.9689
371,101686007.7,49639.24318
388,330456789.5,139179.7665
391,113490536.7,51164.92428
362,81731735.95,39627.91729
371,101686007.7,49639.24318
383,12756820.21,15230.4311
365,196893375.2,70462.72383
378,459052680.3,127261.9191
376,171197080.7,65267.89422
378,459052680.3,127261.9191
365,196893375.2,70462.72383
371,101686007.7,49639.24318
374,57750675.68,44006.97966
373,137109498.8,48990.92964
379,69740488.21,38121.51007
371,101686007.7,49639.24318
387,40304001.92,32547.75475
371,101686007.7,49639.24318
373,137109498.8,48990.92964
387,40304001.92,32547.75475
359,714140374.7,394997.951
364,44478385.8,32187.48719
364,44478385.8,32187.48719
365,196893375.2,70462.72383
384,195709616.6,125543.1241
359,714140374.7,394997.951
376,171197080.7,65267.89422
375,285416473.6,76185.17615
362,81731735.95,39627.91729
376,171197080.7,65267.89422
371,101686007.7,49639.24318
375,285416473.6,76185.17615
378,459052680.3,127261.9191
360,30887447.52,32450.70749
384,195709616.6,125543.1241
359,714140374.7,394997.951
380,12450792.73,14763.92378
392,353999425.1,208306.5512
365,196893375.2,70462.72383
377,460785015.7,107955.3294
370,431335457.5,80863.44816
368,314450231,106822.6587
360,30887447.52,32450.70749
388,330456789.5,139179.7665
359,714140374.7,394997.951
372,105861026,48072.19005
370,431335457.5,80863.44816
371,101686007.7,49639.24318
378,459052680.3,127261.9191
381,17265442.05,17120.42078
359,714140374.7,394997.951
373,137109498.8,48990.92964
360,30887447.52,32450.70749
371,101686007.7,49639.24318
370,431335457.5,80863.44816
376,171197080.7,65267.89422
375,285416473.6,76185.17615
370,431335457.5,80863.44816
364,44478385.8,32187.48719
388,330456789.5,139179.7665
370,431335457.5,80863.44816
378,459052680.3,127261.9191
372,105861026,48072.19005
372,105861026,48072.19005
387,40304001.92,32547.75475
376,171197080.7,65267.89422
377,460785015.7,107955.3294
371,101686007.7,49639.24318
360,30887447.52,32450.70749
390,259304969.2,165257.5379
362,81731735.95,39627.91729
364,44478385.8,32187.48719
374,57750675.68,44006.97966
381,17265442.05,17120.42078
359,714140374.7,394997.951
374,57750675.68,44006.97966
378,459052680.3,127261.9191
371,101686007.7,49639.24318
365,196893375.2,70462.72383
370,431335457.5,80863.44816
378,459052680.3,127261.9191
365,196893375.2,70462.72383
370,431335457.5,80863.44816
387,40304001.92,32547.75475
371,101686007.7,49639.24318
362,81731735.95,39627.91729
370,431335457.5,80863.44816
370,431335457.5,80863.44816
362,81731735.95,39627.91729
378,459052680.3,127261.9191
372,105861026,48072.19005
386,227089486.9,141631.259
371,101686007.7,49639.24318
372,105861026,48072.19005
365,196893375.2,70462.72383
388,330456789.5,139179.7665
386,227089486.9,141631.259
391,113490536.7,51164.92428
392,353999425.1,208306.5512
373,137109498.8,48990.92964
374,57750675.68,44006.97966
373,137109498.8,48990.92964
379,69740488.21,38121.51007
365,196893375.2,70462.72383
359,714140374.7,394997.951
368,314450231,106822.6587
367,418175043.6,164365.9689
359,714140374.7,394997.951
359,714140374.7,394997.951
378,459052680.3,127261.9191
360,30887447.52,32450.70749
370,431335457.5,80863.44816
364,44478385.8,32187.48719
362,81731735.95,39627.91729
379,69740488.21,38121.51007
365,196893375.2,70462.72383
375,285416473.6,76185.17615
387,40304001.92,32547.75475
370,431335457.5,80863.44816
386,227089486.9,141631.259
378,459052680.3,127261.9191
379,69740488.21,38121.51007
383,12756820.21,15230.4311
372,105861026,48072.19005
388,330456789.5,139179.7665
375,285416473.6,76185.17615
359,714140374.7,394997.951
392,353999425.1,208306.5512
376,171197080.7,65267.89422
365,196893375.2,70462.72383
377,460785015.7,107955.3294
362,81731735.95,39627.91729
375,285416473.6,76185.17615
372,105861026,48072.19005
367,418175043.6,164365.9689
379,69740488.21,38121.51007
370,431335457.5,80863.44816
371,101686007.7,49639.24318
383,12756820.21,15230.4311
370,431335457.5,80863.44816
376,171197080.7,65267.89422
376,171197080.7,65267.89422
367,418175043.6,164365.9689
372,105861026,48072.19005
388,330456789.5,139179.7665
385,281234475,144978.4045
373,137109498.8,48990.92964
399,19016982.76,19576.44266
364,44478385.8,32187.48719
370,431335457.5,80863.44816
371,101686007.7,49639.24318
371,101686007.7,49639.24318
384,195709616.6,125543.1241
371,101686007.7,49639.24318
372,105861026,48072.19005
380,12450792.73,14763.92378
378,459052680.3,127261.9191
386,227089486.9,141631.259
373,137109498.8,48990.92964
367,418175043.6,164365.9689
376,171197080.7,65267.89422
374,57750675.68,44006.97966
378,459052680.3,127261.9191
385,281234475,144978.4045
378,459052680.3,127261.9191
389,127273993.1,194486.2711
370,431335457.5,80863.44816
378,459052680.3,127261.9191
362,81731735.95,39627.91729
377,460785015.7,107955.3294
378,459052680.3,127261.9191
393,116589341.6,60039.22772
362,81731735.95,39627.91729
374,57750675.68,44006.97966
376,171197080.7,65267.89422
394,15778159.41,24657.88946
385,281234475,144978.4045
378,459052680.3,127261.9191
378,459052680.3,127261.9191
371,101686007.7,49639.24318
373,137109498.8,48990.92964
383,12756820.21,15230.4311
375,285416473.6,76185.17615
378,459052680.3,127261.9191
359,714140374.7,394997.951
359,714140374.7,394997.951
372,105861026,48072.19005
372,105861026,48072.19005
392,353999425.1,208306.5512
379,69740488.21,38121.51007
364,44478385.8,32187.48719
360,30887447.52,32450.70749
372,105861026,48072.19005
388,330456789.5,139179.7665
365,196893375.2,70462.72383
371,101686007.7,49639.24318
376,171197080.7,65267.89422
379,69740488.21,38121.51007
362,81731735.95,39627.91729
373,137109498.8,48990.92964
370,431335457.5,80863.44816
390,259304969.2,165257.5379
390,259304969.2,165257.5379
386,227089486.9,141631.259
370,431335457.5,80863.44816
378,459052680.3,127261.9191
359,714140374.7,394997.951
378,459052680.3,127261.9191
368,314450231,106822.6587
364,44478385.8,32187.48719
380,12450792.73,14763.92378
365,196893375.2,70462.72383
372,105861026,48072.19005
362,81731735.95,39627.91729
371,101686007.7,49639.24318
388,330456789.5,139179.7665
364,44478385.8,32187.48719
387,40304001.92,32547.75475
366,25779412.89,22754.95273
362,81731735.95,39627.91729
385,281234475,144978.4045
388,330456789.5,139179.7665
375,285416473.6,76185.17615
373,137109498.8,48990.92964
365,196893375.2,70462.72383
370,431335457.5,80863.44816
368,314450231,106822.6587
372,105861026,48072.19005
370,431335457.5,80863.44816
386,227089486.9,141631.259
392,353999425.1,208306.5512
385,281234475,144978.4045
378,459052680.3,127261.9191
393,116589341.6,60039.22772
374,57750675.68,44006.97966
371,101686007.7,49639.24318
386,227089486.9,141631.259
375,285416473.6,76185.17615
378,459052680.3,127261.9191
387,40304001.92,32547.75475
371,101686007.7,49639.24318
373,137109498.8,48990.92964
371,101686007.7,49639.24318
371,101686007.7,49639.24318
365,196893375.2,70462.72383
